info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\krist\\AppData\\Local\\Temp\\chromatic--25896-b7oNK3cidHkX
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:29404) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\storybook-init-framework-entry.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 44% building 290/318 modules 28 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\get-method.js
<s> [webpack.Progress] 44% building 290/319 modules 29 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 44% building 290/320 modules 30 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 44% building 291/320 modules 29 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 45% building 292/320 modules 28 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 45% building 293/320 modules 27 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 45% building 294/320 modules 26 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContext.js
<s> [webpack.Progress] 45% building 294/321 modules 27 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 45% building 294/322 modules 28 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 45% building 294/323 modules 29 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 45% building 296/323 modules 27 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 45% building 296/324 modules 28 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\array-includes.js
<s> [webpack.Progress] 45% building 296/325 modules 29 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 45% building 297/325 modules 28 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 45% building 298/325 modules 27 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 45% building 299/325 modules 26 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 46% building 300/325 modules 25 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 46% building 301/325 modules 24 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 46% building 302/325 modules 23 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 46% building 303/325 modules 22 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 46% building 304/325 modules 21 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 46% building 305/325 modules 20 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 46% building 305/326 modules 21 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 46% building 305/327 modules 22 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 306/327 modules 21 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 307/327 modules 20 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 46% building 308/327 modules 19 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 309/327 modules 18 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 310/327 modules 17 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 47% building 310/328 modules 18 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\useStory.js
<s> [webpack.Progress] 47% building 310/329 modules 19 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-docs\dist\esm\shared.js
<s> [webpack.Progress] 47% building 310/330 modules 20 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\src\stories\assets\comments.svg
<s> [webpack.Progress] 47% building 311/330 modules 19 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\src\stories\assets\comments.svg
<s> [webpack.Progress] 47% building 312/330 modules 18 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\src\stories\assets\comments.svg
<s> [webpack.Progress] 47% building 312/331 modules 19 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.string.search.js
<s> [webpack.Progress] 47% building 312/332 modules 20 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 47% building 312/333 modules 21 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 47% building 312/334 modules 22 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 47% building 313/334 modules 21 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 47% building 314/335 modules 21 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 47% building 314/336 modules 22 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.array.find-index.js
<s> [webpack.Progress] 47% building 314/337 modules 23 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.date.to-primitive.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 315/339 modules 24 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 47% building 315/340 modules 25 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\src\stories\assets\code-brackets.svg
<s> [webpack.Progress] 47% building 315/341 modules 26 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\file-loader\dist\cjs.js??ref--12!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\src\stories\assets\colors.svg
<s> [webpack.Progress] 47% building 315/342 modules 27 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\src\components\ui\index.ts
<s> [webpack.Progress] 47% building 315/343 modules 28 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\airbnb-js-shims\target\es2016.js
<s> [webpack.Progress] 47% building 315/344 modules 29 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 47% building 316/344 modules 28 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 47% building 316/345 modules 29 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 47% building 316/346 modules 30 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\advance-string-index.js
<s> [webpack.Progress] 47% building 316/347 modules 31 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\to-length.js
<s> [webpack.Progress] 47% building 316/348 modules 32 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 47% building 316/349 modules 33 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 48% building 317/349 modules 32 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 48% building 318/349 modules 31 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\array-fill.js
<s> [webpack.Progress] 48% building 318/350 modules 32 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 48% building 318/351 modules 33 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 48% building 319/351 modules 32 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 48% building 320/351 modules 31 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 48% building 320/352 modules 32 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.string.ends-with.js
<s> [webpack.Progress] 48% building 320/353 modules 33 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 48% building 321/353 modules 32 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 48% building 322/353 modules 31 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 48% building 323/353 modules 30 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 48% building 324/353 modules 29 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 48% building 324/354 modules 30 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\whitespaces.js
<s> [webpack.Progress] 48% building 324/355 modules 31 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 49% building 325/355 modules 30 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 49% building 325/356 modules 31 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 49% building 326/356 modules 30 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 49% building 327/356 modules 29 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 49% building 327/357 modules 30 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-actions\dist\esm\preview\index.js
<s> [webpack.Progress] 49% building 327/358 modules 31 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 328/358 modules 30 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 329/358 modules 29 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\full\symbol\index.js
<s> [webpack.Progress] 49% building 329/359 modules 30 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 49% building 330/359 modules 29 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 49% building 331/359 modules 28 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 50% building 334/359 modules 25 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 50% building 334/360 modules 26 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\@storybook\addon-actions\dist\esm\models\index.js
<s> [webpack.Progress] 50% building 334/361 modules 27 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 50% building 334/362 modules 28 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 50% building 335/362 modules 27 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 50% building 336/362 modules 26 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 50% building 338/362 modules 24 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 50% building 339/362 modules 23 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 50% building 340/362 modules 22 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 50% building 341/362 modules 21 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 51% building 342/362 modules 20 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 51% building 343/362 modules 19 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 51% building 344/362 modules 18 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 51% building 345/362 modules 17 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 51% building 347/362 modules 15 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 51% building 348/362 modules 14 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 51% building 349/362 modules 13 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 52% building 350/362 modules 12 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\modules\es.array.index-of.js
<s> [webpack.Progress] 52% building 350/363 modules 13 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\iterator-close.js
<s> [webpack.Progress] 52% building 350/364 modules 14 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\math-trunc.js
<s> [webpack.Progress] 52% building 350/365 modules 15 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 52% building 350/366 modules 16 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 52% building 350/367 modules 17 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 52% building 350/368 modules 18 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\length-of-array-like.js
<s> [webpack.Progress] 52% building 350/369 modules 19 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 52% building 351/369 modules 18 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 52% building 352/369 modules 17 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 52% building 352/370 modules 18 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\iterators-core.js
<s> [webpack.Progress] 52% building 352/371 modules 19 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 52% building 353/371 modules 18 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 52% building 353/372 modules 19 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 52% building 354/372 modules 18 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 52% building 354/373 modules 19 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 52% building 354/374 modules 20 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 52% building 355/374 modules 19 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 52% building 355/375 modules 20 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\style-loader\dist\cjs.js!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\src\stories\page.css
<s> [webpack.Progress] 52% building 356/375 modules 19 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 52% building 357/375 modules 18 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 52% building 357/376 modules 19 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 52% building 357/377 modules 20 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\object-get-prototype-of.js
<s> [webpack.Progress] 52% building 357/378 modules 21 active C:\Users\krist\Documents\Cursos\Curso-react-pro-Fernando-Herrera\my-storybook\node_modules\core-js\internals\iterators.js
